(26673416629087098026916560506338277040549010554772843934729610035643733231250251102423182974044611233954642340959958834271335750920200897945439862639492196813221935010854523280944421271779323130471241396919277552656706801890216553068090994679167861167711115768531408637807760980399030014227820355188784957358710423286186701642225032815659071887663643416672470991428435579700861996670795174819086101750802301387224940484536624828758061993290084199627148932992832517695135987421150383092347766063005881995274573413740121394869480281904862144121358321887490931554938328148656564979653558079819177553267062168998915473681, 110391237652309415419047083882810095539100773703728353816796491823410719550161, 2755356762378504971752056629400618480248193308119517586256358804509732821795637172546750026615028140114060585669273290817072174412328914022306026911148568253211001503697582823781934600598488444260839987126340954045774504651510303030319213370411847368798562231499047901536032154390365265487834206849420245668448331817642357321195532669396326735815281220822230680557922201681988030251365724649482777396677154104834964687691146600524622872540791060796227867612102394936562024712761587047782531447109901970826231717088400311480532933238420501932808647646020376429899864282034643388717637211042626644309858816089594210873, 18217813593337268503433873383551588623937998597068864488275930377752269931251227554848720370092501607477878345351208836839915436048336523584683953147294223708669150899169925708166666175908817280402999482225317218652882865855773825840325465314966511478112193036871643888109904444715059158438654545047289810665366646044270016373299533103445401373739054240846321252224307032858256268287630890155618304871775878636658045197704916148773931319383377278339110061404683029233166869882071425794181205071954048313678202409088560608308448148959426071341691013885562941900417495363080234099189380677397880225216532014610872707780)
6f01dc3fadfc6953f62e,(52900287630105180161083565669622551796957131330996210167456612125552530909385, 84842147501085886072625749883165844456888430292018691539276951704852785317326),48852151495117988752998835720409957269344934987395271622941372803467069424576,48908690819218708439181765570523560037393758527062864492086130579972958013387
b652c1a6a8239af50593,(98633686975533669079704900889211381980316174201308322615146992211956959857033, 19056450667049696548888348331825026756076837852854430785083020027788187190232),2891479732032720355667822865485778949864294525866175924161705949210559537488,46314067412285117641725392716594611350288584273637682314388652491462370031958
abc711ff8523381bb7bc,(75482103105431294261578586232221923598837899789820354877822494593456964306514, 78722437679836127401209602513548773790164780768838056235617625582339826197391),3618593391258184166534604023080747368344628345176158379753216294833834972865,34108647005301970785453346082999572369994016319928779695762539948939579389665
5a7f9a86d882f682f13b,(12333184894352340605136176580906908184286693029210671187548286016801707923961, 36823705459522727746072110749068362321081707589938476995249259045369187602809),30418556862147660142866594683730541229492592242936973541677152432436029685896,104638615391112090078172219853349293899108174237991515510733619622199553072776
e7353a02cef4493b1bec,(79900529416837624739585435965848646113943789218880610473237897579415937328834, 35300691304474445320125253411496263986341421676041985947797159100911253529761),94929614672411474054131874605636497136456537400490820560542637574610093548034,109410030784600854453243918222066233246577119015062227942838903408332261253939
ffc7c2a496fe7074cbca,(7409380859778048527830279403112852061168230101504619970386103832130603619903, 90485403815383304220082899111468202616642982279847176483150363390085733321908),45259692446396164252323074244574994712453743675909649580042469032578796237313,110635263445108454644574703250048617311219032504081812804558774835278882091541
74c5cedd7522a49e1f84,(62078496473255115248057265984733235613579390970154394201238606281774946612570, 84506456792174008496846443794413252715168865672039832593556049629383008840742),48963007060217865753666830231591112586458993595419724124050786692317686400784,48984488745722767249423852685284672094935736826540599149988742378161461204890
4c6d0847cf84d25e364b,(30503218657826241592901068251888814002140623138934005779252610162534167828340, 102519336958058783018384449060152558473839210195340168884075305846496828546606),7917243430732471706776173808021746250514366068435937988505300145846449081381,37773936305586112813042231101317688741698938512822396006261670058010969255213
45ce7930b0a813ef3a9e,(100229823066304279621745331368102656135920180258963038772634071572765788439437, 31850014807549845265731890311452832631818035533570512023114680704069769295531),8283372467696798126867964876465055294111867665246122988168332399583783093328,57133188648591003165962924199060540352319038447465256574669879395947431532149
263a58667279fe496a7a,(53749206660461520687669085138233401096959894193032332578833869900467096311241, 34711835241883344126112411967273131803349826611537451093761378622430315149047),4353994343778257710711169361624942818586899607243386458094152845208497230082,6211008420046605053494218166499727556453269942976446046494257430243566801795
